2025-04-29 00:48:32,805 - INFO - Data fetched for tickers: ['XOM', 'CVX', 'COP', 'OXY', 'PSX', 'MPC', 'VLO', 'EOG', 'DVN', 'HES', 'APA', 'MRO', 'MUR', 'FANG', 'EQT', 'RRC', 'GPOR', 'MTDR', 'SM', 'AR', 'WTI', 'CRC', 'CRK'] between 2021-04-20 and 2021-12-31.
2025-04-29 00:48:33,135 - INFO - Last date in historical window: 2021-12-31 00:00:00
2025-04-29 00:48:34,899 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=35.6633
2025-04-29 00:50:03,943 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:50:03,943 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:50:03,963 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-126.7250
2025-04-29 00:50:04,003 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-122.0251
2025-04-29 00:50:04,020 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-122.0299
2025-04-29 00:50:04,093 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-117.7692
2025-04-29 00:50:04,121 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-125.4959
2025-04-29 00:50:04,139 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-120.4308
2025-04-29 00:50:04,153 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-120.4319
2025-04-29 00:50:04,268 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-115.9905
2025-04-29 00:50:04,286 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-126.7250
2025-04-29 00:50:04,353 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.1623, skewness=-0.0498, kurtosis=0.4357
2025-04-29 00:50:04,355 - INFO - GARCH: Simulated residuals: mean=0.0022, std=0.2205, skewness=0.1152, kurtosis=0.0963
2025-04-29 00:50:04,412 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-194.8701
2025-04-29 00:50:04,767 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-190.6506
2025-04-29 00:50:04,785 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-190.5563
2025-04-29 00:50:04,943 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-189.7593
2025-04-29 00:50:04,963 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-195.7253
2025-04-29 00:50:05,163 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-192.2847
2025-04-29 00:50:05,178 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-192.0445
2025-04-29 00:50:05,583 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-192.7637
2025-04-29 00:50:05,611 - INFO - Selected ECM-ARMA config: r=2, p=0, q=0, BIC=-195.7253
2025-04-29 00:50:05,672 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.1332, skewness=0.1653, kurtosis=-0.0959
2025-04-29 00:50:05,672 - INFO - GARCH: Simulated residuals: mean=-0.0003, std=0.1407, skewness=0.1610, kurtosis=-0.0468
2025-04-29 00:50:05,681 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:50:05,681 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:50:05,714 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-194.9047
2025-04-29 00:50:05,880 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-190.6862
2025-04-29 00:50:05,902 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-190.5918
2025-04-29 00:50:06,184 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-189.7923
2025-04-29 00:50:06,231 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-195.7615
2025-04-29 00:50:06,618 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-192.3223
2025-04-29 00:50:06,637 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-192.0820
2025-04-29 00:50:06,738 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-192.7989
2025-04-29 00:50:06,772 - INFO - Selected ECM-ARMA config: r=2, p=0, q=0, BIC=-195.7615
2025-04-29 00:50:06,845 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.1332, skewness=0.1653, kurtosis=-0.0962
2025-04-29 00:50:06,846 - INFO - GARCH: Simulated residuals: mean=-0.0038, std=0.1326, skewness=0.0341, kurtosis=-0.0766
2025-04-29 00:50:06,870 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=163.4970
2025-04-29 00:50:06,895 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=162.4198
2025-04-29 00:50:06,917 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=161.1402
2025-04-29 00:50:06,956 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=164.8545
2025-04-29 00:50:06,979 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=168.4858
2025-04-29 00:50:06,999 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=162.9068
2025-04-29 00:50:07,017 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=160.9552
2025-04-29 00:50:07,078 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=165.0664
2025-04-29 00:50:07,103 - INFO - Selected ECM-ARMA config: r=2, p=1, q=0, BIC=160.9552
2025-04-29 00:50:07,152 - INFO - GARCH: Historical residuals: mean=-0.0001, std=0.3595, skewness=-0.1552, kurtosis=0.3980
2025-04-29 00:50:07,152 - INFO - GARCH: Simulated residuals: mean=0.0059, std=0.3600, skewness=-0.1631, kurtosis=0.3532
2025-04-29 00:50:07,153 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:50:07,153 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:50:07,187 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=163.1542
2025-04-29 00:50:07,216 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=162.0742
2025-04-29 00:50:07,237 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=160.7921
2025-04-29 00:50:07,303 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=164.5046
2025-04-29 00:50:07,327 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=168.1396
2025-04-29 00:50:07,345 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=162.5660
2025-04-29 00:50:07,363 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=160.6119
2025-04-29 00:50:07,442 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=164.7188
2025-04-29 00:50:07,463 - INFO - Selected ECM-ARMA config: r=2, p=1, q=0, BIC=160.6119
2025-04-29 00:50:07,511 - INFO - GARCH: Historical residuals: mean=-0.0001, std=0.3592, skewness=-0.1562, kurtosis=0.4032
2025-04-29 00:50:07,511 - INFO - GARCH: Simulated residuals: mean=-0.0043, std=0.3562, skewness=-0.0839, kurtosis=0.1290
2025-04-29 00:50:07,536 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=102.0347
2025-04-29 00:50:07,562 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=106.7735
2025-04-29 00:50:07,580 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=106.8889
2025-04-29 00:50:07,666 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=107.5142
2025-04-29 00:50:07,693 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=100.7532
2025-04-29 00:50:07,716 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=105.9293
2025-04-29 00:50:07,721 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=105.9293
2025-04-29 00:50:07,809 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=106.1052
2025-04-29 00:50:07,830 - INFO - Selected ECM-ARMA config: r=2, p=0, q=0, BIC=100.7532
2025-04-29 00:50:07,910 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.3078, skewness=0.0527, kurtosis=-0.3813
2025-04-29 00:50:07,911 - INFO - GARCH: Simulated residuals: mean=0.0222, std=0.5459, skewness=0.1924, kurtosis=0.4149
2025-04-29 00:50:07,912 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:50:07,912 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:50:07,937 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=101.1467
2025-04-29 00:50:07,962 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=105.9099
2025-04-29 00:50:07,979 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=106.0193
2025-04-29 00:50:08,095 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=106.4650
2025-04-29 00:50:08,112 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=99.9104
2025-04-29 00:50:08,135 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=105.0864
2025-04-29 00:50:08,147 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=105.0864
2025-04-29 00:50:08,230 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=105.1086
2025-04-29 00:50:08,248 - INFO - Selected ECM-ARMA config: r=2, p=0, q=0, BIC=99.9104
2025-04-29 00:50:08,309 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.3071, skewness=0.0542, kurtosis=-0.3795
2025-04-29 00:50:08,309 - INFO - GARCH: Simulated residuals: mean=-1.0116, std=150.1004, skewness=0.0597, kurtosis=-0.3294
2025-04-29 00:50:08,599 - INFO - Data fetched for tickers: ['XOM', 'CVX', 'COP', 'OXY', 'PSX', 'MPC', 'VLO', 'EOG', 'DVN', 'HES', 'APA', 'MRO', 'MUR', 'FANG', 'EQT', 'RRC', 'GPOR', 'MTDR', 'SM', 'AR', 'WTI', 'CRC', 'CRK'] between 2021-07-20 and 2022-04-01.
2025-04-29 00:50:08,898 - INFO - Last date in historical window: 2022-04-01 00:00:00
2025-04-29 00:50:11,462 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=6.1061
2025-04-29 00:50:11,505 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-9.1716
2025-04-29 00:50:11,537 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-6.0973
2025-04-29 00:50:11,596 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-4.0153
2025-04-29 00:50:11,630 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=9.5496
2025-04-29 00:50:11,682 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-8.2057
2025-04-29 00:50:11,714 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-4.9826
2025-04-29 00:50:11,773 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-3.0982
2025-04-29 00:50:11,805 - INFO - Selected ECM-ARMA config: r=1, p=0, q=1, BIC=-9.1716
2025-04-29 00:50:11,864 - INFO - GARCH: Historical residuals: mean=-0.0003, std=0.2224, skewness=-0.1827, kurtosis=3.7063
2025-04-29 00:50:11,864 - INFO - GARCH: Simulated residuals: mean=0.0022, std=0.2120, skewness=0.1573, kurtosis=0.1801
2025-04-29 00:50:11,869 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:50:11,869 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:50:11,905 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=6.7108
2025-04-29 00:50:11,957 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-8.5571
2025-04-29 00:50:11,975 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-5.4848
2025-04-29 00:50:12,015 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-3.4008
2025-04-29 00:50:12,033 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=10.1581
2025-04-29 00:50:12,051 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-7.5965
2025-04-29 00:50:12,070 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-4.3748
2025-04-29 00:50:12,171 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-2.4891
2025-04-29 00:50:12,212 - INFO - Selected ECM-ARMA config: r=1, p=0, q=1, BIC=-8.5571
2025-04-29 00:50:12,272 - INFO - GARCH: Historical residuals: mean=-0.0003, std=0.2228, skewness=-0.1845, kurtosis=3.7028
2025-04-29 00:50:12,272 - INFO - GARCH: Simulated residuals: mean=-0.0049, std=0.1806, skewness=0.0499, kurtosis=0.3677
2025-04-29 00:50:12,307 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-32.2725
2025-04-29 00:50:12,340 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-31.4938
2025-04-29 00:50:12,364 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-31.5251
2025-04-29 00:50:12,439 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-26.3647
2025-04-29 00:50:12,468 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-29.9487
2025-04-29 00:50:12,496 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-30.3828
2025-04-29 00:50:12,505 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-30.4334
2025-04-29 00:50:12,579 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-25.2877
2025-04-29 00:50:12,597 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-32.2725
2025-04-29 00:50:12,729 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2116, skewness=0.2253, kurtosis=0.3930
2025-04-29 00:50:12,737 - INFO - GARCH: Simulated residuals: mean=0.0181, std=0.2204, skewness=0.1000, kurtosis=0.2141
2025-04-29 00:50:12,739 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:50:12,739 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:50:12,764 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-32.7950
2025-04-29 00:50:12,798 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-32.0085
2025-04-29 00:50:12,821 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-32.0376
2025-04-29 00:50:12,872 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-26.8778
2025-04-29 00:50:12,891 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-30.4767
2025-04-29 00:50:12,909 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-30.8975
2025-04-29 00:50:12,918 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-30.9455
2025-04-29 00:50:12,946 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-25.8005
2025-04-29 00:50:12,964 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-32.7950
2025-04-29 00:50:13,088 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2112, skewness=0.2247, kurtosis=0.3909
2025-04-29 00:50:13,088 - INFO - GARCH: Simulated residuals: mean=0.0103, std=0.2125, skewness=-0.0156, kurtosis=-0.1482
2025-04-29 00:50:13,112 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=2.6171
2025-04-29 00:50:13,162 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=2.0948
2025-04-29 00:50:13,179 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=1.8232
2025-04-29 00:50:13,232 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=7.0040
2025-04-29 00:50:13,237 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=4.3312
2025-04-29 00:50:13,267 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=2.2490
2025-04-29 00:50:13,287 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=1.8790
2025-04-29 00:50:13,309 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=7.0544
2025-04-29 00:50:13,326 - INFO - Selected ECM-ARMA config: r=1, p=1, q=0, BIC=1.8232
2025-04-29 00:50:13,392 - INFO - GARCH: Historical residuals: mean=0.0003, std=0.2295, skewness=-0.4740, kurtosis=1.5993
2025-04-29 00:50:13,393 - INFO - GARCH: Simulated residuals: mean=0.0094, std=0.2195, skewness=0.1872, kurtosis=0.1143
2025-04-29 00:50:13,396 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:50:13,396 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:50:13,412 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=3.4550
2025-04-29 00:50:13,460 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=2.9276
2025-04-29 00:50:13,478 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=2.6495
2025-04-29 00:50:13,545 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=7.8299
2025-04-29 00:50:13,570 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=5.1885
2025-04-29 00:50:13,687 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=3.0904
2025-04-29 00:50:13,713 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=2.7125
2025-04-29 00:50:13,740 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=7.8877
2025-04-29 00:50:13,765 - INFO - Selected ECM-ARMA config: r=1, p=1, q=0, BIC=2.6495
2025-04-29 00:50:13,837 - INFO - GARCH: Historical residuals: mean=0.0003, std=0.2300, skewness=-0.4742, kurtosis=1.5961
2025-04-29 00:50:13,837 - INFO - GARCH: Simulated residuals: mean=-0.0091, std=0.2331, skewness=0.0969, kurtosis=-0.1564
2025-04-29 00:50:13,865 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-246.2990
2025-04-29 00:50:13,991 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-241.1274
2025-04-29 00:50:14,002 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-241.1268
2025-04-29 00:50:14,037 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-235.9453
2025-04-29 00:50:14,057 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-243.9558
2025-04-29 00:50:14,094 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-238.7816
2025-04-29 00:50:14,106 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-238.7815
2025-04-29 00:50:14,140 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-233.6054
2025-04-29 00:50:14,165 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-246.2990
2025-04-29 00:50:14,226 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.1160, skewness=0.1485, kurtosis=0.7833
2025-04-29 00:50:14,226 - INFO - GARCH: Simulated residuals: mean=-0.0105, std=0.1178, skewness=-0.2159, kurtosis=0.1996
2025-04-29 00:50:14,227 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:50:14,227 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:50:14,246 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-248.7751
2025-04-29 00:50:14,302 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-243.5986
2025-04-29 00:50:14,316 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-243.5982
